Atividade Física (min/dia),IMC,Consumo de Frutas (porções/dia),Nível de Estresse,Consumo Calórico (kcal/dia),Horas de Sono,Renda Mensal (R$)
35.0,13.92,2.0,2.39,2053.0,7.31,3940.0
29.0,16.62,3.0,3.28,2163.0,7.12,4302.0
36.0,11.82,2.0,3.92,2120.0,6.32,3915.0
45.0,6.74,3.0,6.08,2115.0,6.62,4236.0
28.0,16.87,1.0,5.22,2032.0,7.32,3510.0
28.0,16.56,3.0,2.7,2225.0,6.82,4774.0
46.0,8.0,3.0,4.59,1810.0,7.61,4436.0
38.0,11.8,2.0,2.8,2055.0,7.68,3774.0
25.0,18.4,4.0,4.98,2135.0,6.64,5058.0
35.0,11.75,4.0,3.35,2181.0,7.26,4801.0
25.0,18.63,1.0,4.49,2189.0,7.9,3684.0
25.0,17.53,2.0,5.65,2035.0,7.24,4208.0
32.0,15.87,2.0,3.04,2060.0,7.4,4155.0
11.0,23.88,2.0,2.98,2259.0,7.28,4249.0
13.0,25.36,4.0,3.27,2246.0,7.38,5011.0
24.0,18.01,3.0,5.2,2122.0,6.7,4231.0
20.0,19.41,3.0,2.66,2146.0,6.42,4803.0
33.0,12.94,1.0,1.87,2199.0,8.65,3537.0
21.0,19.22,4.0,3.46,2140.0,7.39,4788.0
16.0,22.49,2.0,5.02,2216.0,7.19,4073.0
45.0,8.19,3.0,5.28,2299.0,6.91,4580.0
28.0,15.56,3.0,3.55,2013.0,6.92,4719.0
31.0,14.64,4.0,3.28,1961.0,7.25,5679.0
16.0,24.27,2.0,5.65,2321.0,6.07,3791.0
25.0,19.45,-0.0,3.14,2127.0,8.51,2927.0
31.0,14.88,3.0,3.66,2117.0,6.65,4615.0
18.0,20.79,5.0,3.75,2130.0,6.73,5615.0
34.0,13.24,4.0,4.18,2106.0,6.94,4818.0
24.0,18.62,3.0,3.53,2346.0,7.94,4212.0
27.0,15.44,3.0,4.28,2235.0,7.15,4137.0
24.0,17.75,4.0,1.37,2264.0,7.11,4577.0
49.0,4.07,2.0,3.73,1899.0,7.88,3928.0
30.0,15.47,3.0,4.41,2040.0,7.48,4839.0
19.0,20.94,4.0,2.97,1925.0,7.68,4575.0
38.0,10.4,4.0,3.84,2023.0,7.59,4745.0
18.0,22.68,6.0,3.72,2322.0,8.45,5894.0
32.0,12.73,3.0,3.64,2179.0,8.36,4869.0
10.0,23.33,2.0,4.42,2211.0,6.77,3907.0
17.0,21.87,3.0,3.14,2216.0,8.18,4651.0
32.0,15.06,1.0,4.42,2082.0,7.31,3779.0
37.0,12.99,2.0,4.92,2150.0,7.27,4343.0
32.0,13.68,3.0,4.38,2213.0,6.28,4539.0
29.0,16.66,2.0,3.67,2005.0,7.18,4678.0
27.0,16.47,3.0,4.28,2195.0,6.74,4505.0
15.0,22.22,2.0,5.06,2315.0,7.4,4111.0
23.0,19.48,4.0,1.71,2153.0,8.19,4977.0
25.0,17.96,3.0,5.26,2250.0,5.91,4500.0
41.0,8.14,3.0,3.77,2363.0,7.24,4802.0
33.0,14.76,3.0,4.62,2137.0,7.64,4067.0
12.0,25.2,3.0,5.25,2291.0,6.86,4405.0
33.0,12.75,4.0,2.48,2054.0,7.87,5188.0
26.0,17.32,2.0,3.65,2191.0,7.45,4270.0
23.0,18.88,2.0,4.01,2235.0,7.37,4098.0
36.0,12.2,3.0,3.41,2142.0,7.18,4519.0
40.0,9.29,2.0,6.24,1991.0,6.14,3895.0
39.0,9.67,2.0,3.49,2117.0,6.74,4390.0
22.0,19.17,3.0,3.69,2338.0,7.62,4277.0
27.0,17.72,4.0,4.04,2222.0,7.2,5142.0
33.0,13.89,3.0,2.82,2235.0,7.37,5160.0
40.0,9.75,3.0,3.65,2074.0,7.06,4716.0
25.0,18.17,4.0,4.16,2257.0,7.01,4935.0
28.0,13.08,3.0,3.81,2159.0,7.76,4576.0
19.0,21.68,3.0,3.89,2122.0,7.05,4622.0
18.0,19.24,3.0,3.6,2224.0,6.61,4926.0
38.0,10.57,3.0,2.51,2007.0,7.87,4669.0
44.0,7.1,2.0,4.6,2008.0,6.98,4154.0
29.0,14.07,1.0,6.59,2160.0,6.7,3113.0
40.0,11.14,3.0,4.16,2141.0,7.97,4652.0
34.0,12.72,4.0,3.9,2008.0,7.21,5385.0
24.0,18.57,4.0,4.51,2291.0,7.24,4864.0
34.0,13.15,4.0,2.54,2189.0,6.9,5098.0
45.0,7.79,4.0,5.43,2007.0,6.8,4816.0
30.0,15.26,3.0,4.28,1999.0,7.45,4581.0
46.0,5.89,3.0,5.67,2044.0,6.09,4689.0
4.0,29.09,2.0,3.55,2246.0,7.39,4533.0
38.0,10.4,3.0,6.01,2115.0,6.85,4188.0
31.0,13.01,4.0,4.69,2094.0,7.08,4552.0
27.0,16.07,4.0,4.29,1960.0,7.66,4923.0
31.0,16.04,3.0,4.38,2122.0,7.29,4163.0
10.0,25.79,3.0,3.99,2227.0,7.94,4542.0
28.0,15.75,3.0,5.3,2221.0,6.44,4810.0
34.0,12.87,4.0,4.06,2059.0,7.26,4865.0
45.0,7.29,2.0,2.57,2241.0,7.53,4022.0
25.0,19.67,1.0,3.67,2006.0,6.73,3379.0
22.0,19.42,2.0,4.08,2325.0,7.66,4206.0
25.0,17.94,2.0,4.78,2157.0,8.21,3823.0
39.0,11.45,2.0,4.2,2200.0,7.15,4184.0
33.0,13.6,3.0,5.36,2144.0,7.18,4117.0
25.0,17.39,3.0,2.28,2288.0,7.59,4326.0
35.0,12.24,4.0,3.81,2084.0,6.88,5218.0
31.0,14.44,3.0,2.18,2035.0,6.65,4812.0
40.0,10.12,3.0,4.77,2243.0,6.69,4669.0
23.0,19.24,4.0,3.82,2181.0,6.54,4779.0
27.0,16.69,2.0,4.86,2189.0,7.88,3756.0
26.0,17.69,4.0,2.92,2300.0,7.36,5034.0
15.0,22.24,3.0,5.4,2119.0,6.75,4610.0
33.0,13.6,4.0,4.94,2196.0,7.46,4607.0
33.0,11.7,2.0,5.01,2058.0,6.44,3982.0
30.0,15.89,1.0,4.44,2146.0,6.73,3770.0
28.0,16.52,4.0,4.43,2172.0,7.15,4765.0
16.0,23.07,3.0,3.28,2081.0,7.86,4571.0
26.0,14.21,2.0,5.23,2064.0,7.21,4095.0
27.0,18.8,2.0,6.01,2323.0,6.92,3838.0
22.0,18.87,4.0,4.83,2277.0,7.07,5133.0
28.0,16.91,2.0,3.73,2163.0,7.45,3726.0
34.0,11.94,5.0,3.97,2144.0,7.31,5534.0
49.0,6.18,2.0,3.08,2032.0,6.87,4517.0
32.0,13.07,4.0,4.48,2266.0,7.13,4647.0
33.0,13.09,3.0,4.65,2111.0,6.53,4443.0
29.0,17.29,4.0,2.05,2196.0,7.63,4656.0
11.0,24.4,2.0,3.1,2359.0,7.14,4436.0
30.0,15.35,3.0,3.87,2076.0,8.5,4166.0
31.0,15.57,3.0,3.79,2312.0,7.22,4617.0
55.0,3.18,2.0,3.19,1879.0,6.66,3824.0
28.0,16.11,4.0,4.27,2324.0,7.08,4829.0
33.0,13.86,2.0,4.51,2101.0,7.36,4037.0
30.0,17.58,3.0,3.97,2151.0,8.04,4550.0
18.0,20.79,2.0,3.64,2019.0,6.98,3835.0
41.0,9.49,0.0,5.92,2049.0,6.03,3329.0
38.0,12.29,3.0,5.81,2019.0,7.25,4336.0
38.0,12.15,5.0,2.89,2061.0,6.73,5683.0
21.0,20.73,4.0,3.25,2194.0,7.13,4922.0
44.0,8.62,3.0,4.6,2182.0,6.95,4338.0
16.0,20.87,3.0,3.82,2229.0,7.2,4411.0
36.0,13.7,3.0,3.95,2168.0,7.55,4817.0
52.0,2.9,4.0,4.68,1919.0,6.72,4618.0
20.0,20.26,2.0,2.54,2114.0,7.35,4144.0
24.0,17.08,4.0,5.08,2351.0,6.98,5357.0
31.0,14.44,4.0,3.96,2071.0,7.28,4694.0
25.0,17.85,4.0,3.47,2344.0,7.35,4568.0
14.0,23.07,3.0,3.88,2206.0,7.44,4780.0
31.0,15.08,3.0,4.06,2151.0,7.61,4400.0
19.0,21.93,4.0,2.17,2326.0,7.76,5210.0
35.0,13.09,4.0,5.42,2258.0,7.14,4803.0
21.0,19.35,3.0,4.25,2182.0,6.36,4163.0
45.0,8.21,2.0,4.72,2043.0,7.08,3984.0
22.0,20.11,3.0,5.02,2195.0,7.24,4769.0
27.0,15.38,5.0,2.61,2188.0,7.84,5160.0
38.0,11.53,2.0,4.95,2204.0,6.66,3889.0
18.0,21.86,2.0,4.27,2219.0,6.82,3957.0
32.0,13.57,3.0,4.9,2198.0,6.73,4486.0
43.0,9.84,3.0,1.96,2262.0,7.88,4516.0
14.0,22.89,3.0,3.95,2267.0,7.73,4583.0
32.0,14.2,3.0,3.42,2173.0,7.11,4759.0
33.0,13.53,3.0,4.6,1983.0,7.53,4507.0
38.0,11.11,4.0,4.12,1848.0,7.24,5201.0
18.0,20.09,1.0,3.87,2240.0,7.16,3712.0
17.0,20.16,2.0,3.64,2192.0,7.17,4011.0
35.0,13.98,3.0,4.02,2088.0,7.57,4153.0
33.0,12.67,1.0,3.7,2151.0,7.42,3730.0
33.0,12.76,3.0,4.99,2122.0,8.14,4791.0
33.0,11.11,5.0,3.23,2224.0,6.93,5154.0
23.0,17.76,3.0,1.19,2186.0,8.02,4356.0
32.0,12.52,3.0,3.66,2050.0,7.0,4441.0
33.0,15.18,2.0,3.44,2251.0,6.88,4015.0
23.0,19.58,2.0,2.65,2174.0,7.46,4282.0
49.0,4.98,3.0,2.98,2102.0,7.47,4281.0
